AUX	Century	INF	Class
echar	15	dormir	Fisiología
echar	20	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	temblar	Manera Movimiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	19	reír	Fisiología
arrojar	19	decir	Comunicación
echar	17	volar	Desplazamiento
lanzar	20	exportar	Transferencia
echar	20	reír	Fisiología
echar	19	reír	Fisiología
echar	20	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	19	reír	Fisiología
echar	19	reír	Fisiología
lanzar	19	cometer	Verbos de apoyo
echar	20	reír	Fisiología
echar	19	reír	Fisiología
echar	20	reír	Fisiología
echar	20	reír	Fisiología
tirar	15	poder	Disposición
echar	20	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	andar	Desplazamiento
echar	17	dormir	Fisiología
echar	16	huir	Desplazamiento
echar	20	andar	Desplazamiento
echar	15	huir	Desplazamiento
arrojar	17	tomar	Control
echar	20	llorar	Fisiología
echar	20	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	16	huir	Desplazamiento
echar	20	reír	Fisiología
echar	16	huir	Desplazamiento
echar	17	dormir	Fisiología
echar	20	correr	Desplazamiento
echar	17	dormir	Fisiología
echar	18	pasear	Desplazamiento
echar	20	reír	Fisiología
echar	20	temblar	Manera Movimiento
echar	20	dormir	Fisiología
echar	20	andar	Desplazamiento
echar	20	caminar	Desplazamiento
echar	19	andar	Desplazamiento
arrojar	19	borrajear	Creación
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	19	llorar	Fisiología
echar	19	reír	Fisiología
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
disparar	19	pasear	Desplazamiento
echar	13	dormir	Fisiología
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	llorar	Fisiología
echar	20	dormir	Fisiología
lanzar	20	hablar	Comunicación
echar	17	dormir	Fisiología
echar	20	llorar	Fisiología
echar	20	correr	Desplazamiento
lanzar	20	escalar	Desplazamiento
echar	19	andar	Desplazamiento
echar	20	pensar	Cognición
echar	19	dormir	Fisiología
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	19	reír	Fisiología
echar	20	llorar	Fisiología
echar	19	andar	Desplazamiento
echar	20	reír	Fisiología
lanzar	19	ver	Percepción
echar	19	reír	Fisiología
lanzar	20	pedir	Petición
echar	16	huir	Desplazamiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
lanzar	20	elaborar	Cambio
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	llorar	Fisiología
echar	20	huir	Desplazamiento
echar	17	huir	Desplazamiento
echar	17	dormir	Fisiología
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	llorar	Fisiología
echar	20	andar	Desplazamiento
echar	19	llorar	Fisiología
echar	20	reír	Fisiología
echar	19	llorar	Fisiología
echar	20	reír	Fisiología
echar	19	llorar	Fisiología
echar	20	correr	Desplazamiento
arrojar	16	aventurar	Disposición
echar	19	correr	Desplazamiento
arrojar	20	vituperar	Comunicación
echar	15	huir	Desplazamiento
echar	19	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	15	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	19	correr	Desplazamiento
echar	20	reír	Fisiología
lanzar	20	actuar	Actividad
echar	20	correr	Desplazamiento
arrojar	20	escribir	Comunicación
echar	20	temblar	Manera Movimiento
echar	20	andar	Desplazamiento
echar	20	correr	Desplazamiento
arrojar	17	entretener	Sensación
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	13	dormir	Fisiología
echar	20	llorar	Fisiología
echar	20	volar	Desplazamiento
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	19	andar	Desplazamiento
echar	20	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	19	llorar	Fisiología
echar	19	andar	Desplazamiento
echar	20	temblar	Manera Movimiento
echar	20	andar	Desplazamiento
echar	20	reír	Fisiología
echar	19	reír	Fisiología
echar	20	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	volar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	volar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
lanzar	19	tomar	Control
echar	20	andar	Desplazamiento
echar	19	reír	Fisiología
echar	16	huir	Desplazamiento
echar	20	reír	Fisiología
echar	19	andar	Desplazamiento
echar	20	reír	Fisiología
echar	20	volar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	20	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	16	dormir	Fisiología
echar	20	andar	Desplazamiento
echar	20	andar	Desplazamiento
arrojar	17	romper	Modificación
echar	20	reír	Fisiología
arrojar	18	pasar	Desplazamiento
echar	20	llorar	Fisiología
echar	18	dormir	Fisiología
echar	20	llorar	Fisiología
echar	13	dormir	Fisiología
echar	16	huir	Desplazamiento
echar	16	huir	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	14	huir	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	andar	Desplazamiento
echar	16	dormir	Fisiología
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	19	correr	Desplazamiento
lanzar	20	dar	Verbos de apoyo
echar	19	dormir	Fisiología
echar	19	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	20	reír	Fisiología
echar	19	reír	Fisiología
echar	20	andar	Desplazamiento
arrojar	18	hacer	Verbos de apoyo
echar	19	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	temblar	Manera Movimiento
echar	14	dormir	Fisiología
echar	20	llorar	Fisiología
arrojar	17	infamar	Valoración
echar	20	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	20	llorar	Fisiología
echar	20	volar	Desplazamiento
echar	20	llorar	Fisiología
echar	19	andar	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	salvar	Vida
echar	19	reír	Fisiología
echar	20	andar	Desplazamiento
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	20	reír	Fisiología
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	20	dormir	Fisiología
echar	20	reír	Fisiología
echar	19	andar	Desplazamiento
echar	20	huir	Desplazamiento
echar	20	reír	Fisiología
echar	19	volar	Desplazamiento
echar	20	correr	Desplazamiento
echar	19	mirar	Percepción
echar	19	disertar	Disposición
arrojar	16	publicar	Comunicación
echar	20	correr	Desplazamiento
echar	16	dormir	Fisiología
echar	20	buscar	Percepción
echar	20	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	15	huir	Desplazamiento
echar	20	andar	Desplazamiento
echar	20	llorar	Fisiología
echar	20	volar	Desplazamiento
echar	19	reír	Fisiología
lanzar	20	navegar	Desplazamiento
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	correr	Desplazamiento
echar	15	huir	Desplazamiento
echar	19	discurrir	Conocimiento
echar	20	dormir	Fisiología
echar	20	llorar	Fisiología
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	20	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	20	llorar	Fisiología
echar	20	reír	Fisiología
echar	20	correr	Desplazamiento
echar	20	reír	Fisiología
echar	19	nadar	Desplazamiento
echar	16	dormir	Fisiología
echar	20	llorar	Fisiología
lanzar	19	decir	Comunicación
lanzar	19	golpear	Contacto
echar	15	cortir	Modificación
lanzar	19	crear	Creación
echar	20	llorar	Fisiología
echar	20	correr	Desplazamiento
echar	20	andar	Desplazamiento
echar	19	huir	Desplazamiento
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
echar	19	andar	Desplazamiento
arrojar	18	querer	Volición
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
arrojar	16	tomar	Adquisición
echar	16	dormir	Fisiología
echar	16	amar	Sensación
echar	19	reír	Fisiología
echar	16	huir	Desplazamiento
lanzar	20	proponer	Petición
lanzar	20	hacer	Verbos de apoyo
echar	19	reír	Fisiología
lanzar	19	componer	Creación
arrojar	19	cometer	Verbos de apoyo
lanzar	19	descubrir	Percepción
lanzar	20	correr	Desplazamiento
echar	19	correr	Desplazamiento
arrojar	17	condenar	Valoración
lanzar	20	afrontar	Comportamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	temblar	Manera Movimiento
echar	16	huir	Desplazamiento
arrojar	19	buscar	Percepción
echar	15	dormir	Fisiología
echar	19	reír	Fisiología
lanzar	20	enseñar	Conocimiento
echar	19	andar	Desplazamiento
lanzar	20	impresionar	Sensación
lanzar	19	construir	Creación
echar	19	correr	Desplazamiento
echar	16	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	17	huir	Desplazamiento
disparar	20	conquistar	Adquisición
arrojar	17	decir	Comunicación
echar	19	discurrir	Conocimiento
echar	19	reír	Fisiología
echar	19	volar	Desplazamiento
echar	15	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	17	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	15	huir	Desplazamiento
lanzar	20	contar	Comunicación
echar	19	llorar	Fisiología
arrojar	18	formar	Creación
arrojar	17	caminar	Desplazamiento
lanzar	19	inventar	Conocimiento
lanzar	20	hablar	Comunicación
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
lanzar	20	nadar	Desplazamiento
lanzar	19	dar	Verbos de apoyo
arrojar	20	destruir	Destrucción
echar	19	andar	Desplazamiento
arrojar	19	ejercitar	Actividad
echar	19	correr	Desplazamiento
echar	19	llorar	Fisiología
arrojar	16	amar	Sensación
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	13	dormir	Fisiología
echar	19	volar	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
arrojar	17	juzgar	Valoración
lanzar	20	teorizar	Conocimiento
echar	19	llorar	Fisiología
echar	19	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	15	huir	Desplazamiento
arrojar	16	hacer	Verbos de apoyo
echar	17	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	llorar	Fisiología
echar	19	llorar	Fisiología
echar	15	dormir	Fisiología
lanzar	20	difundir	Transferencia
echar	17	besar	Contacto
echar	17	correr	Desplazamiento
echar	19	reír	Fisiología
lanzar	20	defender	Competición
echar	19	llorar	Fisiología
echar	15	dormir	Fisiología
lanzar	20	crear	Creación
lanzar	20	satisfacer	Sensación
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	reír	Fisiología
lanzar	20	producir	Creación
echar	16	dormir	Fisiología
arrojar	17	padecer	Sensación
echar	14	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	15	huir	Desplazamiento
echar	15	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	19	huir	Desplazamiento
echar	19	reír	Fisiología
echar	15	huir	Desplazamiento
echar	19	volar	Desplazamiento
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	19	temblar	Manera Movimiento
echar	19	volar	Desplazamiento
echar	19	reír	Fisiología
echar	13	dormir	Fisiología
echar	16	huir	Desplazamiento
lanzar	19	cometer	Verbos de apoyo
lanzar	20	protestar	Comunicación
echar	18	aplaudir	Valoración
echar	19	reír	Fisiología
echar	19	temblar	Manera Movimiento
echar	16	dormir	Fisiología
lanzar	19	sostener	Control
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
arrojar	17	enseñar	Conocimiento
echar	19	andar	Desplazamiento
echar	16	dormir	Fisiología
lanzar	19	abrir	Modificación
echar	19	correr	Desplazamiento
arrojar	16	andar	Desplazamiento
echar	19	correr	Desplazamiento
tirar	20	correr	Desplazamiento
echar	15	dormir	Fisiología
echar	17	discurrir	Conocimiento
echar	19	buscar	Percepción
echar	19	volar	Desplazamiento
echar	19	correr	Desplazamiento
echar	15	huir	Desplazamiento
lanzar	19	correr	Desplazamiento
arrojar	19	profetizar	Comunicación
arrojar	19	salvar	Vida
echar	15	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	15	dormir	Fisiología
echar	19	reír	Fisiología
echar	16	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
lanzar	20	volar	Desplazamiento
echar	19	reír	Fisiología
echar	14	dormir	Fisiología
lanzar	20	subir	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	llorar	Fisiología
echar	17	correr	Desplazamiento
echar	17	huir	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
lanzar	20	preestablecer	Creación
echar	19	correr	Desplazamiento
lanzar	20	idolatrar	Sensación
echar	13	dormir	Fisiología
arrojar	16	pensar	Cognición
echar	19	buscar	Percepción
echar	19	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	16	huir	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	17	dormir	Fisiología
echar	15	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	19	volar	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	dormir	Fisiología
echar	19	reír	Fisiología
echar	13	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	15	huir	Desplazamiento
echar	15	servir	Actividad
echar	19	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	19	dormir	Fisiología
echar	19	andar	Desplazamiento
echar	19	volar	Desplazamiento
echar	17	dormir	Fisiología
echar	16	dormir	Fisiología
echar	19	llorar	Fisiología
echar	19	llorar	Fisiología
echar	16	huir	Desplazamiento
echar	19	llorar	Fisiología
lanzar	20	actuar	Actividad
echar	19	discurrir	Conocimiento
arrojar	17	juzgar	Valoración
echar	19	llorar	Fisiología
echar	19	andar	Desplazamiento
echar	18	tratar	Relaciones Sociales
echar	18	imitar	Comportamiento
lanzar	19	trabajar	Actividad
echar	19	reír	Fisiología
echar	17	descansar	Actividad
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	17	huir	Desplazamiento
echar	19	correr	Desplazamiento
lanzar	19	escribir	Comunicación
echar	13	dormir	Fisiología
echar	16	huir	Desplazamiento
echar	17	nadar	Desplazamiento
lanzar	19	romper	Modificación
echar	16	dormir	Fisiología
echar	19	temblar	Manera Movimiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	13	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	15	cortir	Modificación
echar	19	volar	Desplazamiento
echar	19	reír	Fisiología
echar	13	hacer	Verbos de apoyo
lanzar	20	balbucir	Comunicación
lanzar	20	recorrer	Desplazamiento
lanzar	19	emprender	Fase
echar	19	dormir	Fisiología
echar	17	huir	Desplazamiento
echar	18	huir	Desplazamiento
lanzar	20	recorrer	Desplazamiento
echar	16	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
arrojar	16	hacer	Verbos de apoyo
echar	13	vagar	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
arrojar	17	gastar	Consumo
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	15	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	volar	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	15	huir	Desplazamiento
echar	17	nadar	Desplazamiento
arrojar	17	decir	Comunicación
echar	16	huir	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	15	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	andar	Desplazamiento
echar	16	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	16	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	16	dormir	Fisiología
echar	19	andar	Desplazamiento
arrojar	19	sobreponer	Localización
echar	19	volar	Desplazamiento
echar	19	reír	Fisiología
echar	19	reír	Fisiología
lanzar	19	estorbar	Inducción
echar	19	volar	Desplazamiento
echar	19	andar	Desplazamiento
arrojar	17	decir	Comunicación
echar	19	llorar	Fisiología
lanzar	20	ejecutar	Actividad
echar	19	correr	Desplazamiento
lanzar	19	abrir	Modificación
echar	19	andar	Desplazamiento
echar	19	llorar	Fisiología
echar	19	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	17	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	17	huir	Desplazamiento
tirar	18	herir	Modificación
echar	19	andar	Desplazamiento
lanzar	19	engrandecer	Modificación
echar	19	andar	Desplazamiento
echar	16	huir	Desplazamiento
lanzar	19	conquistar	Adquisición
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	16	dormir	Fisiología
echar	18	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	15	huir	Desplazamiento
echar	19	pedir	Petición
echar	19	adivinar	Conocimiento
echar	16	vender	Transferencia
arrojar	19	decir	Comunicación
lanzar	19	combatir	Competición
lanzar	20	imitar	Comportamiento
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	16	huir	Desplazamiento
echar	18	volar	Desplazamiento
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
echar	19	reír	Fisiología
arrojar	16	tratar	Relaciones Sociales
arrojar	17	morir	Vida
echar	19	reír	Fisiología
arrojar	17	querer	Volición
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	llorar	Fisiología
echar	19	correr	Desplazamiento
lanzar	20	volar	Desplazamiento
echar	19	reír	Fisiología
arrojar	17	meter	Localización
arrojar	17	embestir	Competición
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
tirar	20	rodar	Desplazamiento
echar	19	reír	Fisiología
echar	19	volar	Desplazamiento
arrojar	20	planear	Creencia
echar	19	andar	Desplazamiento
echar	16	multiplicar	Modificación
lanzar	20	juzgar	Valoración
echar	19	reír	Fisiología
arrojar	17	engañar	Conocimiento
echar	19	andar	Desplazamiento
lanzar	20	buscar	Percepción
echar	16	huir	Desplazamiento
echar	16	dormir	Fisiología
echar	16	huir	Desplazamiento
echar	19	andar	Desplazamiento
echar	17	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	19	temblar	Manera Movimiento
echar	19	llorar	Fisiología
echar	16	dormir	Fisiología
echar	19	reír	Fisiología
echar	17	correr	Desplazamiento
echar	17	dormir	Fisiología
echar	17	huir	Desplazamiento
echar	19	correr	Desplazamiento
echar	18	volar	Desplazamiento
echar	17	huir	Desplazamiento
echar	17	dormir	Fisiología
echar	15	huir	Desplazamiento
arrojar	19	decir	Comunicación
arrojar	20	entrar	Desplazamiento
lanzar	20	combatir	Competición
echar	17	correr	Desplazamiento
arrojar	19	ganar	Adquisición
tirar	20	andar	Desplazamiento
echar	16	nadar	Desplazamiento
echar	19	llorar	Fisiología
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
echar	16	huir	Desplazamiento
echar	17	dormir	Fisiología
arrojar	19	recoger	Control
echar	19	correr	Desplazamiento
lanzar	20	inventar	Conocimiento
tirar	20	peir	Petición
lanzar	19	navegar	Desplazamiento
arrojar	19	decir	Comunicación
echar	19	correr	Desplazamiento
echar	15	huir	Desplazamiento
echar	19	reír	Fisiología
echar	19	reír	Fisiología
arrojar	17	decir	Comunicación
echar	15	huir	Desplazamiento
echar	15	dar	Verbos de apoyo
echar	19	temblar	Manera Movimiento
lanzar	20	indagar	Conocimiento
echar	19	buscar	Percepción
echar	17	dormir	Fisiología
echar	19	llorar	Fisiología
echar	19	subir	Desplazamiento
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
arrojar	19	arrostrar	Conocimiento
echar	19	correr	Desplazamiento
arrojar	17	decir	Comunicación
echar	19	andar	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	19	discurrir	Conocimiento
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	volar	Desplazamiento
echar	13	dormir	Fisiología
lanzar	20	ver	Percepción
echar	19	correr	Desplazamiento
echar	19	temblar	Manera Movimiento
echar	15	huir	Desplazamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	buscar	Percepción
lanzar	20	escupir	Fisiología
echar	19	volar	Desplazamiento
echar	19	pensar	Cognición
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
arrojar	17	decir	Comunicación
echar	19	andar	Desplazamiento
arrojar	18	cometer	Verbos de apoyo
echar	19	dormir	Fisiología
echar	16	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	temblar	Manera Movimiento
echar	19	andar	Desplazamiento
lanzar	20	defender	Competición
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	17	correr	Desplazamiento
echar	16	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	volar	Desplazamiento
echar	19	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	19	reír	Fisiología
echar	13	dormir	Fisiología
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
lanzar	20	escribir	Comunicación
echar	19	correr	Desplazamiento
lanzar	20	pacificar	Modificación
echar	19	andar	Desplazamiento
echar	17	correr	Desplazamiento
echar	15	vender	Transferencia
echar	18	correr	Desplazamiento
arrojar	18	lustrar	Modificación
echar	16	huir	Desplazamiento
echar	19	reír	Fisiología
echar	16	pensar	Cognición
echar	16	huir	Desplazamiento
echar	19	reír	Fisiología
echar	19	correr	Desplazamiento
echar	13	dormir	Fisiología
echar	19	correr	Desplazamiento
echar	16	dormir	Fisiología
echar	15	llevar	Desplazamiento
echar	18	correr	Desplazamiento
echar	19	llorar	Fisiología
echar	17	dormir	Fisiología
lanzar	20	seguir	Desplazamiento
echar	17	correr	Desplazamiento
echar	13	dormir	Fisiología
echar	17	huir	Desplazamiento
lanzar	20	hacer	Verbos de apoyo
echar	19	correr	Desplazamiento
echar	16	dormir	Fisiología
echar	16	dormir	Fisiología
echar	17	huir	Desplazamiento
arrojar	17	decir	Comunicación
lanzar	19	desorientar	Orientación
arrojar	18	establecer	Creación
echar	19	andar	Desplazamiento
echar	19	temblar	Manera Movimiento
lanzar	20	confesar	Comunicación
echar	19	llorar	Fisiología
echar	15	dormir	Fisiología
echar	19	reír	Fisiología
lanzar	19	usar	Uso
echar	19	llorar	Fisiología
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	reír	Fisiología
echar	19	llorar	Fisiología
echar	15	dormir	Fisiología
lanzar	20	perseguir	Desplazamiento
echar	17	huir	Desplazamiento
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	16	huir	Desplazamiento
echar	16	dormir	Fisiología
arrojar	19	manejar	Uso
echar	17	huir	Desplazamiento
echar	15	huir	Desplazamiento
echar	16	dormir	Fisiología
lanzar	19	expiar	Actividad
echar	19	correr	Desplazamiento
echar	14	dormir	Fisiología
echar	17	huir	Desplazamiento
echar	19	llorar	Fisiología
echar	19	correr	Desplazamiento
lanzar	19	buscar	Percepción
echar	19	andar	Desplazamiento
echar	18	correr	Desplazamiento
echar	19	reír	Fisiología
echar	15	dormir	Fisiología
echar	19	dormir	Fisiología
arrojar	19	entrar	Desplazamiento
echar	16	dormir	Fisiología
echar	13	dormir	Fisiología
echar	17	huir	Desplazamiento
echar	18	adivinar	Conocimiento
echar	15	huir	Desplazamiento
echar	19	reír	Fisiología
echar	15	dormir	Fisiología
lanzar	20	romper	Modificación
echar	19	andar	Desplazamiento
echar	19	volar	Desplazamiento
echar	19	andar	Desplazamiento
lanzar	19	decir	Comunicación
echar	19	llorar	Fisiología
lanzar	20	patrocinar	Transferencia
echar	19	correr	Desplazamiento
echar	19	andar	Desplazamiento
echar	19	llorar	Fisiología
echar	19	reír	Fisiología
echar	19	andar	Desplazamiento
echar	19	temblar	Manera Movimiento
echar	19	correr	Desplazamiento
echar	19	llorar	Fisiología
lanzar	19	referir	Relación
echar	16	huir	Desplazamiento
lanzar	20	exigir	Petición
echar	16	dormir	Fisiología
arrojar	19	hacer	Verbos de apoyo
echar	16	huir	Desplazamiento
echar	14	dormir	Fisiología
echar	15	vender	Transferencia
echar	18	descansar	Actividad
echar	16	dormir	Fisiología
echar	18	reír	Fisiología
echar	16	dormir	Fisiología
arrojar	20	decir	Comunicación
lanzar	19	trabajar	Actividad
lanzar	20	recoger	Control
lanzar	19	divagar	Comunicación
echar	17	huir	Desplazamiento
lanzar	20	golpear	Contacto
arrojar	20	cometer	Verbos de apoyo
lanzar	19	conquistar	Adquisición
echar	16	dormir	Fisiología
echar	16	dormir	Fisiología
echar	18	correr	Desplazamiento
lanzar	20	buscar	Percepción
echar	16	correr	Desplazamiento
disparar	17	correr	Desplazamiento
echar	13	dormir	Fisiología
echar	15	huir	Desplazamiento
lanzar	20	observar	Percepción
lanzar	20	escrutar	Percepción
echar	16	dormir	Fisiología
lanzar	20	alquilar	Transferencia
echar	16	huir	Desplazamiento
echar	16	huir	Desplazamiento
lanzar	19	trasponer	Desplazamiento
lanzar	20	saltar	Desplazamiento
echar	15	correr	Desplazamiento
echar	16	huir	Desplazamiento
lanzar	20	adular	Valoración
tirar	20	buscar	Percepción
echar	15	dormir	Fisiología
echar	17	correr	Desplazamiento
arrojar	19	tomar	Verbos de apoyo
echar	13	huir	Desplazamiento
lanzar	20	exponer	Percepción
echar	15	dormir	Fisiología
echar	17	dormir	Fisiología
echar	15	dormir	Fisiología
arrojar	16	hacer	Verbos de apoyo
arrojar	19	contener	Control
echar	15	dormir	Fisiología
echar	13	dormir	Fisiología
echar	15	nadar	Desplazamiento
echar	16	huir	Desplazamiento
arrojar	19	dar	Verbos de apoyo
